xxx0xxxxxxxxxxxxxxxx 00000010 # IE=0 (during fetch)
xxx10000001100100010 00000010 # and c, c
xxx10000001100100011 00000010 # and c, d
xxx10000001100100100 00000010 # and c, e
xxx10000001100100101 00000010 # and c, bp
xxx10000001100100110 00000010 # and c, sp
xxx10000001100110000 00000010 # and d, a
xxx10000001100110001 00000010 # and d, b
xxx10000001100110010 00000010 # and d, c
xxx10000001100110011 00000010 # and d, d
xxx10000001100110100 00000010 # and d, e
xxx10000001100110101 00000010 # and d, bp
xxx10000001100110110 00000010 # and d, sp
xxx10000001101000000 00000010 # and e, a
xxx10000001101000001 00000010 # and e, b
xxx10000001101000010 00000010 # and e, c
xxx10000001101000011 00000010 # and e, d
xxx10000001101000100 00000010 # and e, e
xxx10000001101000101 00000010 # and e, bp
xxx10000001101000110 00000010 # and e, sp
xxx10000001101010000 00000010 # and bp, a
xxx10000001101010001 00000010 # and bp, b
xxx10000001101010010 00000010 # and bp, c
xxx10000001101010011 00000010 # and bp, d
xxx10000001101010100 00000010 # and bp, e
xxx10000001101010101 00000010 # and bp, bp
xxx10000001101010110 00000010 # and bp, sp
xxx10000001101100000 00000010 # and sp, a
xxx10000001101100001 00000010 # and sp, b
xxx10000001101100010 00000010 # and sp, c
xxx10000001101100011 00000010 # and sp, d
xxx10000001101100100 00000010 # and sp, e
xxx10000001101100101 00000010 # and sp, bp
xxx10000001101100110 00000010 # and sp, sp
xxx10000010000000000 00000010 # or a, a
xxx10000010000000001 00000010 # or a, b
xxx10000010000000010 00000010 # or a, c
xxx10000010000000011 00000010 # or a, d
xxx10000010000000100 00000010 # or a, e
xxx10000010000000101 00000010 # or a, bp
xxx10000010000000110 00000010 # or a, sp
xxx10000010000010000 00000010 # or b, a
xxx10000010000010001 00000010 # or b, b
xxx10000010000010010 00000010 # or b, c
xxx10000010000010011 00000010 # or b, d
xxx10000010000010100 00000010 # or b, e
xxx10000010000010101 00000010 # or b, bp
xxx10000010000010110 00000010 # or b, sp
xxx10000010000100000 00000010 # or c, a
xxx10000010000100001 00000010 # or c, b
xxx10000010000100010 00000010 # or c, c
xxx10000010000100011 00000010 # or c, d
xxx10000010000100100 00000010 # or c, e
xxx10000010000100101 00000010 # or c, bp
xxx10000010000100110 00000010 # or c, sp
xxx10000010000110000 00000010 # or d, a
xxx10000010000110001 00000010 # or d, b
xxx10000010000110010 00000010 # or d, c
xxx10000010000110011 00000010 # or d, d
xxx10000010000110100 00000010 # or d, e
xxx10000010000110101 00000010 # or d, bp
xxx10000010000110110 00000010 # or d, sp
xxx10000010001000000 00000010 # or e, a
xxx10000010001000001 00000010 # or e, b
xxx10000010001000010 00000010 # or e, c
xxx10000010001000011 00000010 # or e, d
xxx10000010001000100 00000010 # or e, e
xxx10000010001000101 00000010 # or e, bp
xxx10000010001000110 00000010 # or e, sp
xxx10000010001010000 00000010 # or bp, a
xxx10000010001010001 00000010 # or bp, b
xxx10000010001010010 00000010 # or bp, c
xxx10000010001010011 00000010 # or bp, d
xxx10000010001010100 00000010 # or bp, e
xxx10000010001010101 00000010 # or bp, bp
xxx10000010001010110 00000010 # or bp, sp
xxx10000010001100000 00000010 # or sp, a
xxx10000010001100001 00000010 # or sp, b
xxx10000010001100010 00000010 # or sp, c
xxx10000010001100011 00000010 # or sp, d
xxx10000010001100100 00000010 # or sp, e
xxx10000010001100101 00000010 # or sp, bp
xxx10000010001100110 00000010 # or sp, sp
xxx10000011000000000 00000010 # xor a, a
xxx10000011000000001 00000010 # xor a, b
xxx10000011000000010 00000010 # xor a, c
xxx10000011000000011 00000010 # xor a, d
xxx10000011000000100 00000010 # xor a, e
xxx10000011000000101 00000010 # xor a, bp
xxx10000011000000110 00000010 # xor a, sp
xxx10000011000010000 00000010 # xor b, a
xxx10000011000010001 00000010 # xor b, b
xxx10000011000010010 00000010 # xor b, c
xxx10000011000010011 00000010 # xor b, d
xxx10000011000010100 00000010 # xor b, e
xxx10000011000010101 00000010 # xor b, bp
xxx10000011000010110 00000010 # xor b, sp
xxx10000011000100000 00000010 # xor c, a
xxx10000011000100001 00000010 # xor c, b
xxx10000011000100010 00000010 # xor c, c
xxx10000011000100011 00000010 # xor c, d
xxx10000011000100100 00000010 # xor c, e
xxx10000011000100101 00000010 # xor c, bp
xxx10000011000100110 00000010 # xor c, sp
xxx10000011000110000 00000010 # xor d, a
xxx10000011000110001 00000010 # xor d, b
xxx10000011000110010 00000010 # xor d, c
xxx10000011000110011 00000010 # xor d, d
xxx10000011000110100 00000010 # xor d, e
xxx10000011000110101 00000010 # xor d, bp
xxx10000011000110110 00000010 # xor d, sp
xxx10000011001000000 00000010 # xor e, a
xxx10000011001000001 00000010 # xor e, b
xxx10000011001000010 00000010 # xor e, c
xxx10000011001000011 00000010 # xor e, d
xxx10000011001000100 00000010 # xor e, e
xxx10000011001000101 00000010 # xor e, bp
xxx10000011001000110 00000010 # xor e, sp
xxx10000011001010000 00000010 # xor bp, a
xxx10000011001010001 00000010 # xor bp, b
xxx10000011001010010 00000010 # xor bp, c
xxx10000011001010011 00000010 # xor bp, d
xxx10000011001010100 00000010 # xor bp, e
xxx10000011001010101 00000010 # xor bp, bp
xxx10000011001010110 00000010 # xor bp, sp
xxx10000011001100000 00000010 # xor sp, a
xxx10000011001100001 00000010 # xor sp, b
xxx10000011001100010 00000010 # xor sp, c
xxx10000011001100011 00000010 # xor sp, d
xxx10000011001100100 00000010 # xor sp, e
xxx10000011001100101 00000010 # xor sp, bp
xxx10000011001100110 00000010 # xor sp, sp
xxx10000011100000000 00000010 # shr a, a
xxx10000011100000001 00000010 # shr a, b
xxx10000011100000010 00000010 # shr a, c
xxx10000011100000011 00000010 # shr a, d
xxx10000011100000100 00000010 # shr a, e
xxx10000011100000101 00000010 # shr a, bp
xxx10000011100000110 00000010 # shr a, sp
xxx10000011100010000 00000010 # shr b, a
xxx10000011100010001 00000010 # shr b, b
xxx10000011100010010 00000010 # shr b, c
xxx10000011100010011 00000010 # shr b, d
xxx10000011100010100 00000010 # shr b, e
xxx10000011100010101 00000010 # shr b, bp
xxx10000011100010110 00000010 # shr b, sp
xxx10000011100100000 00000010 # shr c, a
xxx10000011100100001 00000010 # shr c, b
xxx10000011100100010 00000010 # shr c, c
xxx10000011100100011 00000010 # shr c, d
xxx10000011100100100 00000010 # shr c, e
xxx10000011100100101 00000010 # shr c, bp
xxx10000011100100110 00000010 # shr c, sp
xxx10000011100110000 00000010 # shr d, a
xxx10000011100110001 00000010 # shr d, b
xxx10000011100110010 00000010 # shr d, c
xxx10000011100110011 00000010 # shr d, d
xxx10000011100110100 00000010 # shr d, e
xxx10000011100110101 00000010 # shr d, bp
xxx10000011100110110 00000010 # shr d, sp
xxx10000011101000000 00000010 # shr e, a
xxx10000011101000001 00000010 # shr e, b
xxx10000011101000010 00000010 # shr e, c
xxx10000011101000011 00000010 # shr e, d
xxx10000011101000100 00000010 # shr e, e
xxx10000011101000101 00000010 # shr e, bp
xxx10000011101000110 00000010 # shr e, sp
xxx10000011101010000 00000010 # shr bp, a
xxx10000011101010001 00000010 # shr bp, b
xxx10000011101010010 00000010 # shr bp, c
xxx10000011101010011 00000010 # shr bp, d
xxx10000011101010100 00000010 # shr bp, e
xxx10000011101010101 00000010 # shr bp, bp
xxx10000011101010110 00000010 # shr bp, sp
xxx10000011101100000 00000010 # shr sp, a
xxx10000011101100001 00000010 # shr sp, b
xxx10000011101100010 00000010 # shr sp, c
xxx10000011101100011 00000010 # shr sp, d
xxx10000011101100100 00000010 # shr sp, e
xxx10000011101100101 00000010 # shr sp, bp
xxx10000011101100110 00000010 # shr sp, sp
xxx10000000000001111 00000010 # add a, opd
xxx10000000000011111 00000010 # add b, opd
xxx10000000000101111 00000010 # add c, opd
xxx10000000000111111 00000010 # add d, opd
xxx10000000001001111 00000010 # add e, opd
xxx10000000001011111 00000010 # add bp, opd
xxx10000000001101111 00000010 # add sp, opd
xxx10000000100001111 00000010 # sub a, opd
xxx10000000100011111 00000010 # sub b, opd
xxx10000000100101111 00000010 # sub c, opd
xxx10000000100111111 00000010 # sub d, opd
xxx10000000101001111 00000010 # sub e, opd
xxx10000000101011111 00000010 # sub bp, opd
xxx10000000101101111 00000010 # sub sp, opd
xxx10000001000001111 00000010 # mul a, opd
xxx10000001000011111 00000010 # mul b, opd
xxx10000001000101111 00000010 # mul c, opd
xxx10000001000111111 00000010 # mul d, opd
xxx10000001001001111 00000010 # mul e, opd
xxx10000001001011111 00000010 # mul bp, opd
xxx10000001001101111 00000010 # mul sp, opd
xxx10000001100001111 00000010 # and a, opd
xxx10000001100011111 00000010 # and b, opd
xxx10000001100101111 00000010 # and c, opd
xxx10000001100111111 00000010 # and d, opd
xxx10000001101001111 00000010 # and e, opd
xxx10000001101011111 00000010 # and bp, opd
xxx10000001101101111 00000010 # and sp, opd
xxx10000010000001111 00000010 # or a, opd
xxx10000010000011111 00000010 # or b, opd
xxx10000010000101111 00000010 # or c, opd
xxx10000010000111111 00000010 # or d, opd
xxx10000010001001111 00000010 # or e, opd
xxx10000010001011111 00000010 # or bp, opd
xxx10000010001101111 00000010 # or sp, opd
xxx10000011000001111 00000010 # xor a, opd
xxx10000011000011111 00000010 # xor b, opd
xxx10000011000101111 00000010 # xor c, opd
xxx10000011000111111 00000010 # xor d, opd
xxx10000011001001111 00000010 # xor e, opd
xxx10000011001011111 00000010 # xor bp, opd
xxx10000011001101111 00000010 # xor sp, opd
xxx10000011100001111 00000010 # shr a, opd
xxx10000011100011111 00000010 # shr b, opd
xxx10000011100101111 00000010 # shr c, opd
xxx10000011100111111 00000010 # shr d, opd
xxx10000011101001111 00000010 # shr e, opd
xxx10000011101011111 00000010 # shr bp, opd
xxx10000011101101111 00000010 # shr sp, opd
xxx10000000000001001 00000010 # add a, [memaddr+opd]
xxx10000000000011001 00000010 # add b, [memaddr+opd]
xxx10000000000101001 00000010 # add c, [memaddr+opd]
xxx10000000000111001 00000010 # add d, [memaddr+opd]
xxx10000000001001001 00000010 # add e, [memaddr+opd]
xxx10000000001011001 00000010 # add bp, [memaddr+opd]
xxx10000000001101001 00000010 # add sp, [memaddr+opd]
xxx10000000000001001 00000010 # add a, [memaddr+opd]
xxx10000000000011001 00000010 # add b, [memaddr+opd]
xxx10000000000101001 00000010 # add c, [memaddr+opd]
xxx10000000000111001 00000010 # add d, [memaddr+opd]
xxx10000000001001001 00000010 # add e, [memaddr+opd]
xxx10000000001011001 00000010 # add bp, [memaddr+opd]
xxx10000000001101001 00000010 # add sp, [memaddr+opd]
xxx10000000100001001 00000010 # sub a, [memaddr+opd]
xxx10000000100011001 00000010 # sub b, [memaddr+opd]
xxx10000000100101001 00000010 # sub c, [memaddr+opd]
xxx10000000100111001 00000010 # sub d, [memaddr+opd]
xxx10000000101001001 00000010 # sub e, [memaddr+opd]
xxx10000000101011001 00000010 # sub bp, [memaddr+opd]
xxx10000000101101001 00000010 # sub sp, [memaddr+opd]
xxx10000000100001001 00000010 # sub a, [memaddr+opd]
xxx10000000100011001 00000010 # sub b, [memaddr+opd]
xxx10000000100101001 00000010 # sub c, [memaddr+opd]
xxx10000000100111001 00000010 # sub d, [memaddr+opd]
xxx10000000101001001 00000010 # sub e, [memaddr+opd]
xxx10000000101011001 00000010 # sub bp, [memaddr+opd]
xxx10000000101101001 00000010 # sub sp, [memaddr+opd]
xxx10000001000001001 00000010 # mul a, [memaddr+opd]
xxx10000001000011001 00000010 # mul b, [memaddr+opd]
xxx10000001000101001 00000010 # mul c, [memaddr+opd]
xxx10000001000111001 00000010 # mul d, [memaddr+opd]
xxx10000001001001001 00000010 # mul e, [memaddr+opd]
xxx10000001001011001 00000010 # mul bp, [memaddr+opd]
xxx10000001001101001 00000010 # mul sp, [memaddr+opd]
xxx10000001000001001 00000010 # mul a, [memaddr+opd]
xxx10000001000011001 00000010 # mul b, [memaddr+opd]
xxx10000001000101001 00000010 # mul c, [memaddr+opd]
xxx10000001000111001 00000010 # mul d, [memaddr+opd]
xxx10000001001001001 00000010 # mul e, [memaddr+opd]
xxx10000001001011001 00000010 # mul bp, [memaddr+opd]
xxx10000001001101001 00000010 # mul sp, [memaddr+opd]
xxx10000001100001001 00000010 # and a, [memaddr+opd]
xxx10000001100011001 00000010 # and b, [memaddr+opd]
xxx10000001100101001 00000010 # and c, [memaddr+opd]
xxx10000001100111001 00000010 # and d, [memaddr+opd]
xxx10000001101001001 00000010 # and e, [memaddr+opd]
xxx10000001101011001 00000010 # and bp, [memaddr+opd]
xxx10000001101101001 00000010 # and sp, [memaddr+opd]
xxx10000001100001001 00000010 # and a, [memaddr+opd]
xxx10000001100011001 00000010 # and b, [memaddr+opd]
xxx10000001100101001 00000010 # and c, [memaddr+opd]
xxx10000001100111001 00000010 # and d, [memaddr+opd]
xxx10000001101001001 00000010 # and e, [memaddr+opd]
xxx10000001101011001 00000010 # and bp, [memaddr+opd]
xxx10000001101101001 00000010 # and sp, [memaddr+opd]
xxx10000010000001001 00000010 # or a, [memaddr+opd]
xxx10000010000011001 00000010 # or b, [memaddr+opd]
xxx10000010000101001 00000010 # or c, [memaddr+opd]
xxx10000010000111001 00000010 # or d, [memaddr+opd]
xxx10000010001001001 00000010 # or e, [memaddr+opd]
xxx10000010001011001 00000010 # or bp, [memaddr+opd]
xxx10000010001101001 00000010 # or sp, [memaddr+opd]
xxx10000010000001001 00000010 # or a, [memaddr+opd]
xxx10000010000011001 00000010 # or b, [memaddr+opd]
xxx10000010000101001 00000010 # or c, [memaddr+opd]
xxx10000010000111001 00000010 # or d, [memaddr+opd]
xxx10000010001001001 00000010 # or e, [memaddr+opd]
xxx10000010001011001 00000010 # or bp, [memaddr+opd]
xxx10000010001101001 00000010 # or sp, [memaddr+opd]
xxx10000011000001001 00000010 # xor a, [memaddr+opd]
xxx10000011000011001 00000010 # xor b, [memaddr+opd]
xxx10000011000101001 00000010 # xor c, [memaddr+opd]
xxx10000011000111001 00000010 # xor d, [memaddr+opd]
xxx10000011001001001 00000010 # xor e, [memaddr+opd]
xxx10000011001011001 00000010 # xor bp, [memaddr+opd]
xxx10000011001101001 00000010 # xor sp, [memaddr+opd]
xxx10000011000001001 00000010 # xor a, [memaddr+opd]
xxx10000011000011001 00000010 # xor b, [memaddr+opd]
xxx10000011000101001 00000010 # xor c, [memaddr+opd]
xxx10000011000111001 00000010 # xor d, [memaddr+opd]
xxx10000011001001001 00000010 # xor e, [memaddr+opd]
xxx10000011001011001 00000010 # xor bp, [memaddr+opd]
xxx10000011001101001 00000010 # xor sp, [memaddr+opd]
xxx10000011100001001 00000010 # shr a, [memaddr+opd]
xxx10000011100011001 00000010 # shr b, [memaddr+opd]
xxx10000011100101001 00000010 # shr c, [memaddr+opd]
xxx10000011100111001 00000010 # shr d, [memaddr+opd]
xxx10000011101001001 00000010 # shr e, [memaddr+opd]
xxx10000011101011001 00000010 # shr bp, [memaddr+opd]
xxx10000011101101001 00000010 # shr sp, [memaddr+opd]
xxx10000011100001001 00000010 # shr a, [memaddr+opd]
xxx10000011100011001 00000010 # shr b, [memaddr+opd]
xxx10000011100101001 00000010 # shr c, [memaddr+opd]
xxx10000011100111001 00000010 # shr d, [memaddr+opd]
xxx10000011101001001 00000010 # shr e, [memaddr+opd]
xxx10000011101011001 00000010 # shr bp, [memaddr+opd]
xxx10000011101101001 00000010 # shr sp, [memaddr+opd]
xxx10000000010111111 00000010 # add memval,opd
xxx10000010100001111 00000010 # not a
xxx10000010100011111 00000010 # not b
xxx10000010100101111 00000010 # not c
xxx10000010100111111 00000010 # not d
xxx10000010101001111 00000010 # not e
xxx10000010101011111 00000010 # not bp
xxx10000010101101111 00000010 # not sp
xxx10000100000000000 00000010 # mov a, a
xxx10000100000000001 00000010 # mov a, b
xxx10000100000000010 00000010 # mov a, c
xxx10000100000000011 00000010 # mov a, d
xxx10000100000000100 00000010 # mov a, e
xxx10000100000000101 00000010 # mov a, bp
xxx10000100000000110 00000010 # mov a, sp
xxx10000100000010000 00000010 # mov b, a
xxx10000100000010001 00000010 # mov b, b
xxx10000100000010010 00000010 # mov b, c
xxx10000100000010011 00000010 # mov b, d
xxx10000100000010100 00000010 # mov b, e
xxx10000100000010101 00000010 # mov b, bp
xxx10000100000010110 00000010 # mov b, sp
xxx10000100000100000 00000010 # mov c, a
xxx10000100000100001 00000010 # mov c, b
xxx10000100000100010 00000010 # mov c, c
xxx10000100000100011 00000010 # mov c, d
xxx10000100000100100 00000010 # mov c, e
xxx10000100000100101 00000010 # mov c, bp
xxx10000100000100110 00000010 # mov c, sp
xxx10000100000110000 00000010 # mov d, a
xxx10000100000110001 00000010 # mov d, b
xxx10000100000110010 00000010 # mov d, c
xxx10000100000110011 00000010 # mov d, d
xxx10000100000110100 00000010 # mov d, e
xxx10000100000110101 00000010 # mov d, bp
xxx10000100000110110 00000010 # mov d, sp
xxx10000100001000000 00000010 # mov e, a
xxx10000100001000001 00000010 # mov e, b
xxx10000100001000010 00000010 # mov e, c
xxx10000100001000011 00000010 # mov e, d
xxx10000100001000100 00000010 # mov e, e
xxx10000100001000101 00000010 # mov e, bp
xxx10000100001000110 00000010 # mov e, sp
xxx10000100001010000 00000010 # mov bp, a
xxx10000100001010001 00000010 # mov bp, b
xxx10000100001010010 00000010 # mov bp, c
xxx10000100001010011 00000010 # mov bp, d
xxx10000100001010100 00000010 # mov bp, e
xxx10000100001010101 00000010 # mov bp, bp
xxx10000100001010110 00000010 # mov bp, sp
xxx10000100001100000 00000010 # mov sp, a
xxx10000100001100001 00000010 # mov sp, b
xxx10000100001100010 00000010 # mov sp, c
xxx10000100001100011 00000010 # mov sp, d
xxx10000100001100100 00000010 # mov sp, e
xxx10000100001100101 00000010 # mov sp, bp
xxx10000100001100110 00000010 # mov sp, sp
xxx10000100000001001 00000010 # mov a, [memaddr+opd]
xxx10000100000011001 00000010 # mov b, [memaddr+opd]
xxx10000100000101001 00000010 # mov c, [memaddr+opd]
xxx10000100000111001 00000010 # mov d, [memaddr+opd]
xxx10000100001001001 00000010 # mov e, [memaddr+opd]
xxx10000100001011001 00000010 # mov bp, [memaddr+opd]
xxx10000100001101001 00000010 # mov sp, [memaddr+opd]
xxx10000100000001001 00000010 # mov a, [memaddr+opd]
xxx10000100000011001 00000010 # mov b, [memaddr+opd]
xxx10000100000101001 00000010 # mov c, [memaddr+opd]
xxx10000100000111001 00000010 # mov d, [memaddr+opd]
xxx10000100001001001 00000010 # mov e, [memaddr+opd]
xxx10000100001011001 00000010 # mov bp, [memaddr+opd]
xxx10000100001101001 00000010 # mov sp, [memaddr+opd]
xxx10000100010111001 00000011 # mov memval, [memaddr+opd]
xxx10000100010100000 00000010 # mov memaddr,a
xxx10000100010100001 00000010 # mov memaddr,b
xxx10000100010100010 00000010 # mov memaddr,c
xxx10000100010100011 00000010 # mov memaddr,d
xxx10000100010100100 00000010 # mov memaddr,e
xxx10000100010100101 00000010 # mov memaddr,bp
xxx10000100010100110 00000010 # mov memaddr,sp
xxx10000100010110000 00000010 # mov memval,a
xxx10000100010110001 00000010 # mov memval,b
xxx10000100010110010 00000010 # mov memval,c
xxx10000100010110011 00000010 # mov memval,d
xxx10000100010110100 00000010 # mov memval,e
xxx10000100010110101 00000010 # mov memval,bp
xxx10000100010110110 00000010 # mov memval,sp
xxx10000100010101010 00000011 # mov [memaddr+opd],memval
xxx10000100010101111 00000010 # mov memaddr, opd
