xxx0xxxxxxxxxxxxxxxx 00000000 # IE=0 (during fetch)
xxx10000011100110010 00000001 # shr d, c
xxx10000011100110011 00000001 # shr d, d
xxx10000011100110100 00000001 # shr d, e
xxx10000011100110101 00000001 # shr d, bp
xxx10000011100110110 00000001 # shr d, sp
xxx10000011101000000 00000001 # shr e, a
xxx10000011101000001 00000001 # shr e, b
xxx10000011101000010 00000001 # shr e, c
xxx10000011101000011 00000001 # shr e, d
xxx10000011101000100 00000001 # shr e, e
xxx10000011101000101 00000001 # shr e, bp
xxx10000011101000110 00000001 # shr e, sp
xxx10000011101010000 00000001 # shr bp, a
xxx10000011101010001 00000001 # shr bp, b
xxx10000011101010010 00000001 # shr bp, c
xxx10000011101010011 00000001 # shr bp, d
xxx10000011101010100 00000001 # shr bp, e
xxx10000011101010101 00000001 # shr bp, bp
xxx10000011101010110 00000001 # shr bp, sp
xxx10000011101100000 00000001 # shr sp, a
xxx10000011101100001 00000001 # shr sp, b
xxx10000011101100010 00000001 # shr sp, c
xxx10000011101100011 00000001 # shr sp, d
xxx10000011101100100 00000001 # shr sp, e
xxx10000011101100101 00000001 # shr sp, bp
xxx10000011101100110 00000001 # shr sp, sp
xxx10000000000001111 00000001 # add a, opd
xxx10000000000011111 00000001 # add b, opd
xxx10000000000101111 00000001 # add c, opd
xxx10000000000111111 00000001 # add d, opd
xxx10000000001001111 00000001 # add e, opd
xxx10000000001011111 00000001 # add bp, opd
xxx10000000001101111 00000001 # add sp, opd
xxx10000000100001111 00000001 # sub a, opd
xxx10000000100011111 00000001 # sub b, opd
xxx10000000100101111 00000001 # sub c, opd
xxx10000000100111111 00000001 # sub d, opd
xxx10000000101001111 00000001 # sub e, opd
xxx10000000101011111 00000001 # sub bp, opd
xxx10000000101101111 00000001 # sub sp, opd
xxx10000001000001111 00000001 # mul a, opd
xxx10000001000011111 00000001 # mul b, opd
xxx10000001000101111 00000001 # mul c, opd
xxx10000001000111111 00000001 # mul d, opd
xxx10000001001001111 00000001 # mul e, opd
xxx10000001001011111 00000001 # mul bp, opd
xxx10000001001101111 00000001 # mul sp, opd
xxx10000001100001111 00000001 # and a, opd
xxx10000001100011111 00000001 # and b, opd
xxx10000001100101111 00000001 # and c, opd
xxx10000001100111111 00000001 # and d, opd
xxx10000001101001111 00000001 # and e, opd
xxx10000001101011111 00000001 # and bp, opd
xxx10000001101101111 00000001 # and sp, opd
xxx10000010000001111 00000001 # or a, opd
xxx10000010000011111 00000001 # or b, opd
xxx10000010000101111 00000001 # or c, opd
xxx10000010000111111 00000001 # or d, opd
xxx10000010001001111 00000001 # or e, opd
xxx10000010001011111 00000001 # or bp, opd
xxx10000010001101111 00000001 # or sp, opd
xxx10000011000001111 00000001 # xor a, opd
xxx10000011000011111 00000001 # xor b, opd
xxx10000011000101111 00000001 # xor c, opd
xxx10000011000111111 00000001 # xor d, opd
xxx10000011001001111 00000001 # xor e, opd
xxx10000011001011111 00000001 # xor bp, opd
xxx10000011001101111 00000001 # xor sp, opd
xxx10000011100001111 00000001 # shr a, opd
xxx10000011100011111 00000001 # shr b, opd
xxx10000011100101111 00000001 # shr c, opd
xxx10000011100111111 00000001 # shr d, opd
xxx10000011101001111 00000001 # shr e, opd
xxx10000011101011111 00000001 # shr bp, opd
xxx10000011101101111 00000001 # shr sp, opd
xxx10000000000001001 00000000 # add a, [memaddr+opd]
xxx10000000000011001 00000000 # add b, [memaddr+opd]
xxx10000000000101001 00000000 # add c, [memaddr+opd]
xxx10000000000111001 00000000 # add d, [memaddr+opd]
xxx10000000001001001 00000000 # add e, [memaddr+opd]
xxx10000000001011001 00000000 # add bp, [memaddr+opd]
xxx10000000001101001 00000000 # add sp, [memaddr+opd]
xxx10000000000001001 00000000 # add a, [memaddr+opd]
xxx10000000000011001 00000000 # add b, [memaddr+opd]
xxx10000000000101001 00000000 # add c, [memaddr+opd]
xxx10000000000111001 00000000 # add d, [memaddr+opd]
xxx10000000001001001 00000000 # add e, [memaddr+opd]
xxx10000000001011001 00000000 # add bp, [memaddr+opd]
xxx10000000001101001 00000000 # add sp, [memaddr+opd]
xxx10000000100001001 00000000 # sub a, [memaddr+opd]
xxx10000000100011001 00000000 # sub b, [memaddr+opd]
xxx10000000100101001 00000000 # sub c, [memaddr+opd]
xxx10000000100111001 00000000 # sub d, [memaddr+opd]
xxx10000000101001001 00000000 # sub e, [memaddr+opd]
xxx10000000101011001 00000000 # sub bp, [memaddr+opd]
xxx10000000101101001 00000000 # sub sp, [memaddr+opd]
xxx10000000100001001 00000000 # sub a, [memaddr+opd]
xxx10000000100011001 00000000 # sub b, [memaddr+opd]
xxx10000000100101001 00000000 # sub c, [memaddr+opd]
xxx10000000100111001 00000000 # sub d, [memaddr+opd]
xxx10000000101001001 00000000 # sub e, [memaddr+opd]
xxx10000000101011001 00000000 # sub bp, [memaddr+opd]
xxx10000000101101001 00000000 # sub sp, [memaddr+opd]
xxx10000001000001001 00000000 # mul a, [memaddr+opd]
xxx10000001000011001 00000000 # mul b, [memaddr+opd]
xxx10000001000101001 00000000 # mul c, [memaddr+opd]
xxx10000001000111001 00000000 # mul d, [memaddr+opd]
xxx10000001001001001 00000000 # mul e, [memaddr+opd]
xxx10000001001011001 00000000 # mul bp, [memaddr+opd]
xxx10000001001101001 00000000 # mul sp, [memaddr+opd]
xxx10000001000001001 00000000 # mul a, [memaddr+opd]
xxx10000001000011001 00000000 # mul b, [memaddr+opd]
xxx10000001000101001 00000000 # mul c, [memaddr+opd]
xxx10000001000111001 00000000 # mul d, [memaddr+opd]
xxx10000001001001001 00000000 # mul e, [memaddr+opd]
xxx10000001001011001 00000000 # mul bp, [memaddr+opd]
xxx10000001001101001 00000000 # mul sp, [memaddr+opd]
xxx10000001100001001 00000000 # and a, [memaddr+opd]
xxx10000001100011001 00000000 # and b, [memaddr+opd]
xxx10000001100101001 00000000 # and c, [memaddr+opd]
xxx10000001100111001 00000000 # and d, [memaddr+opd]
xxx10000001101001001 00000000 # and e, [memaddr+opd]
xxx10000001101011001 00000000 # and bp, [memaddr+opd]
xxx10000001101101001 00000000 # and sp, [memaddr+opd]
xxx10000001100001001 00000000 # and a, [memaddr+opd]
xxx10000001100011001 00000000 # and b, [memaddr+opd]
xxx10000001100101001 00000000 # and c, [memaddr+opd]
xxx10000001100111001 00000000 # and d, [memaddr+opd]
xxx10000001101001001 00000000 # and e, [memaddr+opd]
xxx10000001101011001 00000000 # and bp, [memaddr+opd]
xxx10000001101101001 00000000 # and sp, [memaddr+opd]
xxx10000010000001001 00000000 # or a, [memaddr+opd]
xxx10000010000011001 00000000 # or b, [memaddr+opd]
xxx10000010000101001 00000000 # or c, [memaddr+opd]
xxx10000010000111001 00000000 # or d, [memaddr+opd]
xxx10000010001001001 00000000 # or e, [memaddr+opd]
xxx10000010001011001 00000000 # or bp, [memaddr+opd]
xxx10000010001101001 00000000 # or sp, [memaddr+opd]
xxx10000010000001001 00000000 # or a, [memaddr+opd]
xxx10000010000011001 00000000 # or b, [memaddr+opd]
xxx10000010000101001 00000000 # or c, [memaddr+opd]
xxx10000010000111001 00000000 # or d, [memaddr+opd]
xxx10000010001001001 00000000 # or e, [memaddr+opd]
xxx10000010001011001 00000000 # or bp, [memaddr+opd]
xxx10000010001101001 00000000 # or sp, [memaddr+opd]
xxx10000011000001001 00000000 # xor a, [memaddr+opd]
xxx10000011000011001 00000000 # xor b, [memaddr+opd]
xxx10000011000101001 00000000 # xor c, [memaddr+opd]
xxx10000011000111001 00000000 # xor d, [memaddr+opd]
xxx10000011001001001 00000000 # xor e, [memaddr+opd]
xxx10000011001011001 00000000 # xor bp, [memaddr+opd]
xxx10000011001101001 00000000 # xor sp, [memaddr+opd]
xxx10000011000001001 00000000 # xor a, [memaddr+opd]
xxx10000011000011001 00000000 # xor b, [memaddr+opd]
xxx10000011000101001 00000000 # xor c, [memaddr+opd]
xxx10000011000111001 00000000 # xor d, [memaddr+opd]
xxx10000011001001001 00000000 # xor e, [memaddr+opd]
xxx10000011001011001 00000000 # xor bp, [memaddr+opd]
xxx10000011001101001 00000000 # xor sp, [memaddr+opd]
xxx10000011100001001 00000000 # shr a, [memaddr+opd]
xxx10000011100011001 00000000 # shr b, [memaddr+opd]
xxx10000011100101001 00000000 # shr c, [memaddr+opd]
xxx10000011100111001 00000000 # shr d, [memaddr+opd]
xxx10000011101001001 00000000 # shr e, [memaddr+opd]
xxx10000011101011001 00000000 # shr bp, [memaddr+opd]
xxx10000011101101001 00000000 # shr sp, [memaddr+opd]
xxx10000011100001001 00000000 # shr a, [memaddr+opd]
xxx10000011100011001 00000000 # shr b, [memaddr+opd]
xxx10000011100101001 00000000 # shr c, [memaddr+opd]
xxx10000011100111001 00000000 # shr d, [memaddr+opd]
xxx10000011101001001 00000000 # shr e, [memaddr+opd]
xxx10000011101011001 00000000 # shr bp, [memaddr+opd]
xxx10000011101101001 00000000 # shr sp, [memaddr+opd]
xxx10000000010111111 00000001 # add memval,opd
xxx10000010100001111 00000001 # not a
xxx10000010100011111 00000001 # not b
xxx10000010100101111 00000001 # not c
xxx10000010100111111 00000001 # not d
xxx10000010101001111 00000001 # not e
xxx10000010101011111 00000001 # not bp
xxx10000010101101111 00000001 # not sp
xxx10000100000000000 00000001 # mov a, a
xxx10000100000000001 00000001 # mov a, b
xxx10000100000000010 00000001 # mov a, c
xxx10000100000000011 00000001 # mov a, d
xxx10000100000000100 00000001 # mov a, e
xxx10000100000000101 00000001 # mov a, bp
xxx10000100000000110 00000001 # mov a, sp
xxx10000100000010000 00000001 # mov b, a
xxx10000100000010001 00000001 # mov b, b
xxx10000100000010010 00000001 # mov b, c
xxx10000100000010011 00000001 # mov b, d
xxx10000100000010100 00000001 # mov b, e
xxx10000100000010101 00000001 # mov b, bp
xxx10000100000010110 00000001 # mov b, sp
xxx10000100000100000 00000001 # mov c, a
xxx10000100000100001 00000001 # mov c, b
xxx10000100000100010 00000001 # mov c, c
xxx10000100000100011 00000001 # mov c, d
xxx10000100000100100 00000001 # mov c, e
xxx10000100000100101 00000001 # mov c, bp
xxx10000100000100110 00000001 # mov c, sp
xxx10000100000110000 00000001 # mov d, a
xxx10000100000110001 00000001 # mov d, b
xxx10000100000110010 00000001 # mov d, c
xxx10000100000110011 00000001 # mov d, d
xxx10000100000110100 00000001 # mov d, e
xxx10000100000110101 00000001 # mov d, bp
xxx10000100000110110 00000001 # mov d, sp
xxx10000100001000000 00000001 # mov e, a
xxx10000100001000001 00000001 # mov e, b
xxx10000100001000010 00000001 # mov e, c
xxx10000100001000011 00000001 # mov e, d
xxx10000100001000100 00000001 # mov e, e
xxx10000100001000101 00000001 # mov e, bp
xxx10000100001000110 00000001 # mov e, sp
xxx10000100001010000 00000001 # mov bp, a
xxx10000100001010001 00000001 # mov bp, b
xxx10000100001010010 00000001 # mov bp, c
xxx10000100001010011 00000001 # mov bp, d
xxx10000100001010100 00000001 # mov bp, e
xxx10000100001010101 00000001 # mov bp, bp
xxx10000100001010110 00000001 # mov bp, sp
xxx10000100001100000 00000001 # mov sp, a
xxx10000100001100001 00000001 # mov sp, b
xxx10000100001100010 00000001 # mov sp, c
xxx10000100001100011 00000001 # mov sp, d
xxx10000100001100100 00000001 # mov sp, e
xxx10000100001100101 00000001 # mov sp, bp
xxx10000100001100110 00000001 # mov sp, sp
xxx10000100000001001 00000000 # mov a, [memaddr+opd]
xxx10000100000011001 00000000 # mov b, [memaddr+opd]
xxx10000100000101001 00000000 # mov c, [memaddr+opd]
xxx10000100000111001 00000000 # mov d, [memaddr+opd]
xxx10000100001001001 00000000 # mov e, [memaddr+opd]
xxx10000100001011001 00000000 # mov bp, [memaddr+opd]
xxx10000100001101001 00000000 # mov sp, [memaddr+opd]
xxx10000100000001001 00000000 # mov a, [memaddr+opd]
xxx10000100000011001 00000000 # mov b, [memaddr+opd]
xxx10000100000101001 00000000 # mov c, [memaddr+opd]
xxx10000100000111001 00000000 # mov d, [memaddr+opd]
xxx10000100001001001 00000000 # mov e, [memaddr+opd]
xxx10000100001011001 00000000 # mov bp, [memaddr+opd]
xxx10000100001101001 00000000 # mov sp, [memaddr+opd]
xxx10000100010111001 00000000 # mov memval, [memaddr+opd]
xxx10000100010100000 00000001 # mov memaddr,a
xxx10000100010100001 00000001 # mov memaddr,b
xxx10000100010100010 00000001 # mov memaddr,c
xxx10000100010100011 00000001 # mov memaddr,d
xxx10000100010100100 00000001 # mov memaddr,e
xxx10000100010100101 00000001 # mov memaddr,bp
xxx10000100010100110 00000001 # mov memaddr,sp
xxx10000100010110000 00000001 # mov memval,a
xxx10000100010110001 00000001 # mov memval,b
xxx10000100010110010 00000001 # mov memval,c
xxx10000100010110011 00000001 # mov memval,d
xxx10000100010110100 00000001 # mov memval,e
xxx10000100010110101 00000001 # mov memval,bp
xxx10000100010110110 00000001 # mov memval,sp
xxx10000100010101010 00000000 # mov [memaddr+opd],memval
xxx10000100010101111 00000001 # mov memaddr, opd
