0xxx0xxxxxxxxxxxxxxxx 0000000000000000 # IE=0 (during fetch)
0xxx10000000101000011 0000000001110000 # sub e, d
0xxx10000000101000100 0000000001110001 # sub e, e
0xxx10000000101000101 0000000001110010 # sub e, bp
0xxx10000000101000110 0000000001110011 # sub e, sp
0xxx10000000101010000 0000000001110100 # sub bp, a
0xxx10000000101010001 0000000001110101 # sub bp, b
0xxx10000000101010010 0000000001110110 # sub bp, c
0xxx10000000101010011 0000000001110111 # sub bp, d
0xxx10000000101010100 0000000001111000 # sub bp, e
0xxx10000000101010101 0000000001111001 # sub bp, bp
0xxx10000000101010110 0000000001111010 # sub bp, sp
0xxx10000000101100000 0000000001111011 # sub sp, a
0xxx10000000101100001 0000000001111100 # sub sp, b
0xxx10000000101100010 0000000001111101 # sub sp, c
0xxx10000000101100011 0000000001111110 # sub sp, d
0xxx10000000101100100 0000000001111111 # sub sp, e
0xxx10000000101100101 0000000010000000 # sub sp, bp
0xxx10000000101100110 0000000010000001 # sub sp, sp
0xxx10000001000000000 0000000010000010 # mul a, a
0xxx10000001000000001 0000000010000011 # mul a, b
0xxx10000001000000010 0000000010000100 # mul a, c
0xxx10000001000000011 0000000010000101 # mul a, d
0xxx10000001000000100 0000000010000110 # mul a, e
0xxx10000001000000101 0000000010000111 # mul a, bp
0xxx10000001000000110 0000000010001000 # mul a, sp
0xxx10000001000010000 0000000010001001 # mul b, a
0xxx10000001000010001 0000000010001010 # mul b, b
0xxx10000001000010010 0000000010001011 # mul b, c
0xxx10000001000010011 0000000010001100 # mul b, d
0xxx10000001000010100 0000000010001101 # mul b, e
0xxx10000001000010101 0000000010001110 # mul b, bp
0xxx10000001000010110 0000000010001111 # mul b, sp
0xxx10000001000100000 0000000010010000 # mul c, a
0xxx10000001000100001 0000000010010001 # mul c, b
0xxx10000001000100010 0000000010010010 # mul c, c
0xxx10000001000100011 0000000010010011 # mul c, d
0xxx10000001000100100 0000000010010100 # mul c, e
0xxx10000001000100101 0000000010010101 # mul c, bp
0xxx10000001000100110 0000000010010110 # mul c, sp
0xxx10000001000110000 0000000010010111 # mul d, a
0xxx10000001000110001 0000000010011000 # mul d, b
0xxx10000001000110010 0000000010011001 # mul d, c
0xxx10000001000110011 0000000010011010 # mul d, d
0xxx10000001000110100 0000000010011011 # mul d, e
0xxx10000001000110101 0000000010011100 # mul d, bp
0xxx10000001000110110 0000000010011101 # mul d, sp
0xxx10000001001000000 0000000010011110 # mul e, a
0xxx10000001001000001 0000000010011111 # mul e, b
0xxx10000001001000010 0000000010100000 # mul e, c
0xxx10000001001000011 0000000010100001 # mul e, d
0xxx10000001001000100 0000000010100010 # mul e, e
0xxx10000001001000101 0000000010100011 # mul e, bp
0xxx10000001001000110 0000000010100100 # mul e, sp
0xxx10000001001010000 0000000010100101 # mul bp, a
0xxx10000001001010001 0000000010100110 # mul bp, b
0xxx10000001001010010 0000000010100111 # mul bp, c
0xxx10000001001010011 0000000010101000 # mul bp, d
0xxx10000001001010100 0000000010101001 # mul bp, e
0xxx10000001001010101 0000000010101010 # mul bp, bp
0xxx10000001001010110 0000000010101011 # mul bp, sp
0xxx10000001001100000 0000000010101100 # mul sp, a
0xxx10000001001100001 0000000010101101 # mul sp, b
0xxx10000001001100010 0000000010101110 # mul sp, c
0xxx10000001001100011 0000000010101111 # mul sp, d
0xxx10000001001100100 0000000010110000 # mul sp, e
0xxx10000001001100101 0000000010110001 # mul sp, bp
0xxx10000001001100110 0000000010110010 # mul sp, sp
0xxx10000001100000000 0000000010110011 # and a, a
0xxx10000001100000001 0000000010110100 # and a, b
0xxx10000001100000010 0000000010110101 # and a, c
0xxx10000001100000011 0000000010110110 # and a, d
0xxx10000001100000100 0000000010110111 # and a, e
0xxx10000001100000101 0000000010111000 # and a, bp
0xxx10000001100000110 0000000010111001 # and a, sp
0xxx10000001100010000 0000000010111010 # and b, a
0xxx10000001100010001 0000000010111011 # and b, b
0xxx10000001100010010 0000000010111100 # and b, c
0xxx10000001100010011 0000000010111101 # and b, d
0xxx10000001100010100 0000000010111110 # and b, e
0xxx10000001100010101 0000000010111111 # and b, bp
0xxx10000001100010110 0000000011000000 # and b, sp
0xxx10000001100100000 0000000011000001 # and c, a
0xxx10000001100100001 0000000011000010 # and c, b
0xxx10000001100100010 0000000011000011 # and c, c
0xxx10000001100100011 0000000011000100 # and c, d
0xxx10000001100100100 0000000011000101 # and c, e
0xxx10000001100100101 0000000011000110 # and c, bp
0xxx10000001100100110 0000000011000111 # and c, sp
0xxx10000001100110000 0000000011001000 # and d, a
0xxx10000001100110001 0000000011001001 # and d, b
0xxx10000001100110010 0000000011001010 # and d, c
0xxx10000001100110011 0000000011001011 # and d, d
0xxx10000001100110100 0000000011001100 # and d, e
0xxx10000001100110101 0000000011001101 # and d, bp
0xxx10000001100110110 0000000011001110 # and d, sp
0xxx10000001101000000 0000000011001111 # and e, a
0xxx10000001101000001 0000000011010000 # and e, b
0xxx10000001101000010 0000000011010001 # and e, c
0xxx10000001101000011 0000000011010010 # and e, d
0xxx10000001101000100 0000000011010011 # and e, e
0xxx10000001101000101 0000000011010100 # and e, bp
0xxx10000001101000110 0000000011010101 # and e, sp
0xxx10000001101010000 0000000011010110 # and bp, a
0xxx10000001101010001 0000000011010111 # and bp, b
0xxx10000001101010010 0000000011011000 # and bp, c
0xxx10000001101010011 0000000011011001 # and bp, d
0xxx10000001101010100 0000000011011010 # and bp, e
0xxx10000001101010101 0000000011011011 # and bp, bp
0xxx10000001101010110 0000000011011100 # and bp, sp
0xxx10000001101100000 0000000011011101 # and sp, a
0xxx10000001101100001 0000000011011110 # and sp, b
0xxx10000001101100010 0000000011011111 # and sp, c
0xxx10000001101100011 0000000011100000 # and sp, d
0xxx10000001101100100 0000000011100001 # and sp, e
0xxx10000001101100101 0000000011100010 # and sp, bp
0xxx10000001101100110 0000000011100011 # and sp, sp
0xxx10000010000000000 0000000011100100 # or a, a
0xxx10000010000000001 0000000011100101 # or a, b
0xxx10000010000000010 0000000011100110 # or a, c
0xxx10000010000000011 0000000011100111 # or a, d
0xxx10000010000000100 0000000011101000 # or a, e
0xxx10000010000000101 0000000011101001 # or a, bp
0xxx10000010000000110 0000000011101010 # or a, sp
0xxx10000010000010000 0000000011101011 # or b, a
0xxx10000010000010001 0000000011101100 # or b, b
0xxx10000010000010010 0000000011101101 # or b, c
0xxx10000010000010011 0000000011101110 # or b, d
0xxx10000010000010100 0000000011101111 # or b, e
0xxx10000010000010101 0000000011110000 # or b, bp
0xxx10000010000010110 0000000011110001 # or b, sp
0xxx10000010000100000 0000000011110010 # or c, a
0xxx10000010000100001 0000000011110011 # or c, b
0xxx10000010000100010 0000000011110100 # or c, c
0xxx10000010000100011 0000000011110101 # or c, d
0xxx10000010000100100 0000000011110110 # or c, e
0xxx10000010000100101 0000000011110111 # or c, bp
0xxx10000010000100110 0000000011111000 # or c, sp
0xxx10000010000110000 0000000011111001 # or d, a
0xxx10000010000110001 0000000011111010 # or d, b
0xxx10000010000110010 0000000011111011 # or d, c
0xxx10000010000110011 0000000011111100 # or d, d
0xxx10000010000110100 0000000011111101 # or d, e
0xxx10000010000110101 0000000011111110 # or d, bp
0xxx10000010000110110 0000000011111111 # or d, sp
0xxx10000010001000000 0000000100000000 # or e, a
0xxx10000010001000001 0000000100000001 # or e, b
0xxx10000010001000010 0000000100000010 # or e, c
0xxx10000010001000011 0000000100000011 # or e, d
0xxx10000010001000100 0000000100000100 # or e, e
0xxx10000010001000101 0000000100000101 # or e, bp
0xxx10000010001000110 0000000100000110 # or e, sp
0xxx10000010001010000 0000000100000111 # or bp, a
0xxx10000010001010001 0000000100001000 # or bp, b
0xxx10000010001010010 0000000100001001 # or bp, c
0xxx10000010001010011 0000000100001010 # or bp, d
0xxx10000010001010100 0000000100001011 # or bp, e
0xxx10000010001010101 0000000100001100 # or bp, bp
0xxx10000010001010110 0000000100001101 # or bp, sp
0xxx10000010001100000 0000000100001110 # or sp, a
0xxx10000010001100001 0000000100001111 # or sp, b
0xxx10000010001100010 0000000100010000 # or sp, c
0xxx10000010001100011 0000000100010001 # or sp, d
0xxx10000010001100100 0000000100010010 # or sp, e
0xxx10000010001100101 0000000100010011 # or sp, bp
0xxx10000010001100110 0000000100010100 # or sp, sp
0xxx10000011000000000 0000000100010101 # xor a, a
0xxx10000011000000001 0000000100010110 # xor a, b
0xxx10000011000000010 0000000100010111 # xor a, c
0xxx10000011000000011 0000000100011000 # xor a, d
0xxx10000011000000100 0000000100011001 # xor a, e
0xxx10000011000000101 0000000100011010 # xor a, bp
0xxx10000011000000110 0000000100011011 # xor a, sp
0xxx10000011000010000 0000000100011100 # xor b, a
0xxx10000011000010001 0000000100011101 # xor b, b
0xxx10000011000010010 0000000100011110 # xor b, c
0xxx10000011000010011 0000000100011111 # xor b, d
0xxx10000011000010100 0000000100100000 # xor b, e
0xxx10000011000010101 0000000100100001 # xor b, bp
0xxx10000011000010110 0000000100100010 # xor b, sp
0xxx10000011000100000 0000000100100011 # xor c, a
0xxx10000011000100001 0000000100100100 # xor c, b
0xxx10000011000100010 0000000100100101 # xor c, c
0xxx10000011000100011 0000000100100110 # xor c, d
0xxx10000011000100100 0000000100100111 # xor c, e
0xxx10000011000100101 0000000100101000 # xor c, bp
0xxx10000011000100110 0000000100101001 # xor c, sp
0xxx10000011000110000 0000000100101010 # xor d, a
0xxx10000011000110001 0000000100101011 # xor d, b
0xxx10000011000110010 0000000100101100 # xor d, c
0xxx10000011000110011 0000000100101101 # xor d, d
0xxx10000011000110100 0000000100101110 # xor d, e
0xxx10000011000110101 0000000100101111 # xor d, bp
0xxx10000011000110110 0000000100110000 # xor d, sp
0xxx10000011001000000 0000000100110001 # xor e, a
0xxx10000011001000001 0000000100110010 # xor e, b
0xxx10000011001000010 0000000100110011 # xor e, c
0xxx10000011001000011 0000000100110100 # xor e, d
0xxx10000011001000100 0000000100110101 # xor e, e
0xxx10000011001000101 0000000100110110 # xor e, bp
0xxx10000011001000110 0000000100110111 # xor e, sp
0xxx10000011001010000 0000000100111000 # xor bp, a
0xxx10000011001010001 0000000100111001 # xor bp, b
0xxx10000011001010010 0000000100111010 # xor bp, c
0xxx10000011001010011 0000000100111011 # xor bp, d
0xxx10000011001010100 0000000100111100 # xor bp, e
0xxx10000011001010101 0000000100111101 # xor bp, bp
0xxx10000011001010110 0000000100111110 # xor bp, sp
0xxx10000011001100000 0000000100111111 # xor sp, a
0xxx10000011001100001 0000000101000000 # xor sp, b
0xxx10000011001100010 0000000101000001 # xor sp, c
0xxx10000011001100011 0000000101000010 # xor sp, d
0xxx10000011001100100 0000000101000011 # xor sp, e
0xxx10000011001100101 0000000101000100 # xor sp, bp
0xxx10000011001100110 0000000101000101 # xor sp, sp
0xxx10000011100000000 0000000101000110 # shr a, a
0xxx10000011100000001 0000000101000111 # shr a, b
0xxx10000011100000010 0000000101001000 # shr a, c
0xxx10000011100000011 0000000101001001 # shr a, d
0xxx10000011100000100 0000000101001010 # shr a, e
0xxx10000011100000101 0000000101001011 # shr a, bp
0xxx10000011100000110 0000000101001100 # shr a, sp
0xxx10000011100010000 0000000101001101 # shr b, a
0xxx10000011100010001 0000000101001110 # shr b, b
0xxx10000011100010010 0000000101001111 # shr b, c
0xxx10000011100010011 0000000101010000 # shr b, d
0xxx10000011100010100 0000000101010001 # shr b, e
0xxx10000011100010101 0000000101010010 # shr b, bp
0xxx10000011100010110 0000000101010011 # shr b, sp
0xxx10000011100100000 0000000101010100 # shr c, a
0xxx10000011100100001 0000000101010101 # shr c, b
0xxx10000011100100010 0000000101010110 # shr c, c
0xxx10000011100100011 0000000101010111 # shr c, d
0xxx10000011100100100 0000000101011000 # shr c, e
0xxx10000011100100101 0000000101011001 # shr c, bp
0xxx10000011100100110 0000000101011010 # shr c, sp
0xxx10000011100110000 0000000101011011 # shr d, a
0xxx10000011100110001 0000000101011100 # shr d, b
0xxx10000011100110010 0000000101011101 # shr d, c
0xxx10000011100110011 0000000101011110 # shr d, d
0xxx10000011100110100 0000000101011111 # shr d, e
0xxx10000011100110101 0000000101100000 # shr d, bp
0xxx10000011100110110 0000000101100001 # shr d, sp
0xxx10000011101000000 0000000101100010 # shr e, a
0xxx10000011101000001 0000000101100011 # shr e, b
0xxx10000011101000010 0000000101100100 # shr e, c
0xxx10000011101000011 0000000101100101 # shr e, d
0xxx10000011101000100 0000000101100110 # shr e, e
0xxx10000011101000101 0000000101100111 # shr e, bp
0xxx10000011101000110 0000000101101000 # shr e, sp
0xxx10000011101010000 0000000101101001 # shr bp, a
0xxx10000011101010001 0000000101101010 # shr bp, b
0xxx10000011101010010 0000000101101011 # shr bp, c
0xxx10000011101010011 0000000101101100 # shr bp, d
0xxx10000011101010100 0000000101101101 # shr bp, e
0xxx10000011101010101 0000000101101110 # shr bp, bp
0xxx10000011101010110 0000000101101111 # shr bp, sp
0xxx10000011101100000 0000000101110000 # shr sp, a
0xxx10000011101100001 0000000101110001 # shr sp, b
0xxx10000011101100010 0000000101110010 # shr sp, c
0xxx10000011101100011 0000000101110011 # shr sp, d
0xxx10000011101100100 0000000101110100 # shr sp, e
0xxx10000011101100101 0000000101110101 # shr sp, bp
0xxx10000011101100110 0000000101110110 # shr sp, sp
0xxx10000000000001111 0000000101110111 # add a, opd
0xxx10000000000011111 0000000101111000 # add b, opd
0xxx10000000000101111 0000000101111001 # add c, opd
0xxx10000000000111111 0000000101111010 # add d, opd
0xxx10000000001001111 0000000101111011 # add e, opd
0xxx10000000001011111 0000000101111100 # add bp, opd
0xxx10000000001101111 0000000101111101 # add sp, opd
0xxx10000000100001111 0000000101111110 # sub a, opd
0xxx10000000100011111 0000000101111111 # sub b, opd
0xxx10000000100101111 0000000110000000 # sub c, opd
0xxx10000000100111111 0000000110000001 # sub d, opd
0xxx10000000101001111 0000000110000010 # sub e, opd
0xxx10000000101011111 0000000110000011 # sub bp, opd
0xxx10000000101101111 0000000110000100 # sub sp, opd
0xxx10000001000001111 0000000110000101 # mul a, opd
0xxx10000001000011111 0000000110000110 # mul b, opd
0xxx10000001000101111 0000000110000111 # mul c, opd
0xxx10000001000111111 0000000110001000 # mul d, opd
0xxx10000001001001111 0000000110001001 # mul e, opd
0xxx10000001001011111 0000000110001010 # mul bp, opd
0xxx10000001001101111 0000000110001011 # mul sp, opd
0xxx10000001100001111 0000000110001100 # and a, opd
0xxx10000001100011111 0000000110001101 # and b, opd
0xxx10000001100101111 0000000110001110 # and c, opd
0xxx10000001100111111 0000000110001111 # and d, opd
0xxx10000001101001111 0000000110010000 # and e, opd
0xxx10000001101011111 0000000110010001 # and bp, opd
0xxx10000001101101111 0000000110010010 # and sp, opd
0xxx10000010000001111 0000000110010011 # or a, opd
0xxx10000010000011111 0000000110010100 # or b, opd
0xxx10000010000101111 0000000110010101 # or c, opd
0xxx10000010000111111 0000000110010110 # or d, opd
0xxx10000010001001111 0000000110010111 # or e, opd
0xxx10000010001011111 0000000110011000 # or bp, opd
0xxx10000010001101111 0000000110011001 # or sp, opd
0xxx10000011000001111 0000000110011010 # xor a, opd
0xxx10000011000011111 0000000110011011 # xor b, opd
0xxx10000011000101111 0000000110011100 # xor c, opd
0xxx10000011000111111 0000000110011101 # xor d, opd
0xxx10000011001001111 0000000110011110 # xor e, opd
0xxx10000011001011111 0000000110011111 # xor bp, opd
0xxx10000011001101111 0000000110100000 # xor sp, opd
0xxx10000011100001111 0000000110100001 # shr a, opd
0xxx10000011100011111 0000000110100010 # shr b, opd
0xxx10000011100101111 0000000110100011 # shr c, opd
0xxx10000011100111111 0000000110100100 # shr d, opd
0xxx10000011101001111 0000000110100101 # shr e, opd
0xxx10000011101011111 0000000110100110 # shr bp, opd
0xxx10000011101101111 0000000110100111 # shr sp, opd
0xxx10000000000001001 0000000110101000 # add a, [memaddr+opd]
0xxx10000000000011001 0000000110101001 # add b, [memaddr+opd]
0xxx10000000000101001 0000000110101010 # add c, [memaddr+opd]
0xxx10000000000111001 0000000110101011 # add d, [memaddr+opd]
0xxx10000000001001001 0000000110101100 # add e, [memaddr+opd]
0xxx10000000001011001 0000000110101101 # add bp, [memaddr+opd]
0xxx10000000001101001 0000000110101110 # add sp, [memaddr+opd]
0xxx10000000100001001 0000000110101111 # sub a, [memaddr+opd]
0xxx10000000100011001 0000000110110000 # sub b, [memaddr+opd]
0xxx10000000100101001 0000000110110001 # sub c, [memaddr+opd]
0xxx10000000100111001 0000000110110010 # sub d, [memaddr+opd]
0xxx10000000101001001 0000000110110011 # sub e, [memaddr+opd]
0xxx10000000101011001 0000000110110100 # sub bp, [memaddr+opd]
0xxx10000000101101001 0000000110110101 # sub sp, [memaddr+opd]
0xxx10000001000001001 0000000110110110 # mul a, [memaddr+opd]
0xxx10000001000011001 0000000110110111 # mul b, [memaddr+opd]
0xxx10000001000101001 0000000110111000 # mul c, [memaddr+opd]
0xxx10000001000111001 0000000110111001 # mul d, [memaddr+opd]
0xxx10000001001001001 0000000110111010 # mul e, [memaddr+opd]
0xxx10000001001011001 0000000110111011 # mul bp, [memaddr+opd]
0xxx10000001001101001 0000000110111100 # mul sp, [memaddr+opd]
0xxx10000001100001001 0000000110111101 # and a, [memaddr+opd]
0xxx10000001100011001 0000000110111110 # and b, [memaddr+opd]
0xxx10000001100101001 0000000110111111 # and c, [memaddr+opd]
0xxx10000001100111001 0000000111000000 # and d, [memaddr+opd]
0xxx10000001101001001 0000000111000001 # and e, [memaddr+opd]
0xxx10000001101011001 0000000111000010 # and bp, [memaddr+opd]
0xxx10000001101101001 0000000111000011 # and sp, [memaddr+opd]
0xxx10000010000001001 0000000111000100 # or a, [memaddr+opd]
0xxx10000010000011001 0000000111000101 # or b, [memaddr+opd]
0xxx10000010000101001 0000000111000110 # or c, [memaddr+opd]
0xxx10000010000111001 0000000111000111 # or d, [memaddr+opd]
0xxx10000010001001001 0000000111001000 # or e, [memaddr+opd]
0xxx10000010001011001 0000000111001001 # or bp, [memaddr+opd]
0xxx10000010001101001 0000000111001010 # or sp, [memaddr+opd]
0xxx10000011000001001 0000000111001011 # xor a, [memaddr+opd]
0xxx10000011000011001 0000000111001100 # xor b, [memaddr+opd]
0xxx10000011000101001 0000000111001101 # xor c, [memaddr+opd]
0xxx10000011000111001 0000000111001110 # xor d, [memaddr+opd]
0xxx10000011001001001 0000000111001111 # xor e, [memaddr+opd]
0xxx10000011001011001 0000000111010000 # xor bp, [memaddr+opd]
0xxx10000011001101001 0000000111010001 # xor sp, [memaddr+opd]
0xxx10000011100001001 0000000111010010 # shr a, [memaddr+opd]
0xxx10000011100011001 0000000111010011 # shr b, [memaddr+opd]
0xxx10000011100101001 0000000111010100 # shr c, [memaddr+opd]
0xxx10000011100111001 0000000111010101 # shr d, [memaddr+opd]
0xxx10000011101001001 0000000111010110 # shr e, [memaddr+opd]
0xxx10000011101011001 0000000111010111 # shr bp, [memaddr+opd]
0xxx10000011101101001 0000000111011000 # shr sp, [memaddr+opd]
0xxx10000000010111111 0000000111011001 # add memval,opd
0xxx10000010100001111 0000000111011010 # not a
0xxx10000010100011111 0000000111011011 # not b
0xxx10000010100101111 0000000111011100 # not c
0xxx10000010100111111 0000000111011101 # not d
0xxx10000010101001111 0000000111011110 # not e
0xxx10000010101011111 0000000111011111 # not bp
0xxx10000010101101111 0000000111100000 # not sp
0xxx10000100000000000 0000000111100001 # mov a, a
0xxx10000100000000001 0000000111100010 # mov a, b
0xxx10000100000000010 0000000111100011 # mov a, c
0xxx10000100000000011 0000000111100100 # mov a, d
0xxx10000100000000100 0000000111100101 # mov a, e
0xxx10000100000000101 0000000111100110 # mov a, bp
0xxx10000100000000110 0000000111100111 # mov a, sp
0xxx10000100000010000 0000000111101000 # mov b, a
0xxx10000100000010001 0000000111101001 # mov b, b
0xxx10000100000010010 0000000111101010 # mov b, c
0xxx10000100000010011 0000000111101011 # mov b, d
0xxx10000100000010100 0000000111101100 # mov b, e
0xxx10000100000010101 0000000111101101 # mov b, bp
0xxx10000100000010110 0000000111101110 # mov b, sp
0xxx10000100000100000 0000000111101111 # mov c, a
0xxx10000100000100001 0000000111110000 # mov c, b
0xxx10000100000100010 0000000111110001 # mov c, c
0xxx10000100000100011 0000000111110010 # mov c, d
0xxx10000100000100100 0000000111110011 # mov c, e
0xxx10000100000100101 0000000111110100 # mov c, bp
0xxx10000100000100110 0000000111110101 # mov c, sp
0xxx10000100000110000 0000000111110110 # mov d, a
0xxx10000100000110001 0000000111110111 # mov d, b
0xxx10000100000110010 0000000111111000 # mov d, c
0xxx10000100000110011 0000000111111001 # mov d, d
0xxx10000100000110100 0000000111111010 # mov d, e
0xxx10000100000110101 0000000111111011 # mov d, bp
0xxx10000100000110110 0000000111111100 # mov d, sp
0xxx10000100001000000 0000000111111101 # mov e, a
0xxx10000100001000001 0000000111111110 # mov e, b
0xxx10000100001000010 0000000111111111 # mov e, c
0xxx10000100001000011 0000001000000000 # mov e, d
0xxx10000100001000100 0000001000000001 # mov e, e
0xxx10000100001000101 0000001000000010 # mov e, bp
0xxx10000100001000110 0000001000000011 # mov e, sp
0xxx10000100001010000 0000001000000100 # mov bp, a
0xxx10000100001010001 0000001000000101 # mov bp, b
0xxx10000100001010010 0000001000000110 # mov bp, c
0xxx10000100001010011 0000001000000111 # mov bp, d
0xxx10000100001010100 0000001000001000 # mov bp, e
0xxx10000100001010101 0000001000001001 # mov bp, bp
0xxx10000100001010110 0000001000001010 # mov bp, sp
0xxx10000100001100000 0000001000001011 # mov sp, a
0xxx10000100001100001 0000001000001100 # mov sp, b
0xxx10000100001100010 0000001000001101 # mov sp, c
0xxx10000100001100011 0000001000001110 # mov sp, d
0xxx10000100001100100 0000001000001111 # mov sp, e
0xxx10000100001100101 0000001000010000 # mov sp, bp
0xxx10000100001100110 0000001000010001 # mov sp, sp
0xxx10000100000001001 0000001000010010 # mov a, [memaddr+opd]
0xxx10000100000011001 0000001000010011 # mov b, [memaddr+opd]
0xxx10000100000101001 0000001000010100 # mov c, [memaddr+opd]
